guid	name	date	ward	sink	timepoint	type	mlst_unknown
45a6a5c6-ba76-4316-9325-2ea2e69c2170	si_ec_A9_7B_1_06/03/17_E1	2017-03-06	GM	A9	1.0	sink	ecoli 399
67636db3-7330-42bd-9773-08dfacc04153	si_ec_A10_7B_1_06/03/17_E1	2017-03-06	GM	A10	1.0	sink	ecoli 635
79705d3a-ef55-4d1d-913e-0c56175a99e8	si_ec_A10_7B_1_06/03/17_E2	2017-03-06	GM	A10	1.0	sink	ecoli 635
b22f8b01-fc13-4845-80c2-cb83f3e8f08c	si_ec_A10_7B_1_06/03/17_E3	2017-03-06	GM	A10	1.0	sink	ecoli 635
819bb3e7-382d-406e-b40f-c2addf075b81	si_ec_A10_7B_1_06/03/17_E4	2017-03-06	GM	A10	1.0	sink	ecoli 635
5e87955b-e32b-499e-84a0-a91213819f0f	si_ec_A14_7B_1_06/03/17_E1	2017-03-06	GM	A14	1.0	sink	ecoli 635
02080367-872a-47fa-9412-a3eefb7cfb86	si_ec_A14_7B_1_06/03/17_E2	2017-03-06	GM	A14	1.0	sink	ecoli 635
685c3b64-d793-4157-af23-6ab001f34e83	si_ec_A14_7B_1_06/03/17_E3	2017-03-06	GM	A14	1.0	sink	ecoli 635
15cd1157-3cdc-44b7-a775-a985f7d771a2	si_ec_B1_AICU_1_08/03/17_E1	2017-03-08	ACC	B1	1.0	sink	ecoli 401
1e557147-9138-445e-a2b6-4a4a4559c631	si_ec_B1_AICU_1_08/03/17_E2	2017-03-08	ACC	B1	1.0	sink	ecoli 401
aa496624-0d68-4848-8dc5-0cc6546b90d0	si_ec_B1_AICU_1_08/03/17_E3	2017-03-08	ACC	B1	1.0	sink	ecoli 635
90065bbc-ee9b-4e89-bf22-3447f05cf6b3	si_ec_B1_AICU_1_08/03/17_E4	2017-03-08	ACC	B1	1.0	sink	ecoli 635
180f51e2-0015-419a-a565-34aaff99ab54	si_ec_B1_AICU_1_08/03/17_E5	2017-03-08	ACC	B1	1.0	sink	ecoli 401
5f70adbc-ad2d-4a7d-97ee-43d025ca11ed	si_ec_B12_AICU_1_08/03/17_E1	2017-03-08	ACC	B12	1.0	sink	ecoli unk1
8b7c3477-be97-47ed-a0c1-130a7c57218d	si_ec_B12_AICU_1_08/03/17_E2	2017-03-08	ACC	B12	1.0	sink	ecoli 635
75dadb6d-7859-4012-bbf5-3f907fbe24c9	si_ec_B12_AICU_1_08/03/17_E3	2017-03-08	ACC	B12	1.0	sink	ecoli 635
6ab96e28-0a6f-4ba7-8ef4-a0db9af33842	si_ec_B12_AICU_1_08/03/17_E4	2017-03-08	ACC	B12	1.0	sink	ecoli 401
97ba8e0e-db9c-46ba-80ba-5a99b2b44723	si_ec_A25_7B_1_06/03/17_E1	2017-03-06	GM	A25	1.0	sink	ecoli unk2
9230c674-96ee-436f-a7c3-2a61b658f8db	si_ec_A25_7B_1_06/03/17_E2	2017-03-06	GM	A25	1.0	sink	ecoli 409
8e515464-6875-4b1c-946a-0b5336301e61	si_ec_A25_7B_1_06/03/17_E3	2017-03-06	GM	A25	1.0	sink	ecoli unk2
42869559-6fcd-49bc-8849-a03fec5c52bc	si_ec_C2_EAU_1_13/03/17_E1	2017-03-13	AA	C2	1.0	sink	ecoli 635
9ba6b7d8-1b14-4ef9-b694-a2bd26565dbb	si_ec_C2_EAU_1_13/03/17_E2	2017-03-13	AA	C2	1.0	sink	ecoli 635
3691309f-f8ca-449e-9c2b-9ea3105c74fd	si_ec_C2_EAU_1_13/03/17_E3	2017-03-13	AA	C2	1.0	sink	ecoli 635
230a6b73-d052-4c36-a0e6-154593040d02	si_ec_C2_EAU_1_13/03/17_E4	2017-03-13	AA	C2	1.0	sink	ecoli 635
ea147518-2e4a-42b2-9cb4-1708f67cb5c2	si_ec_C5_EAU_1_13/03/17_E1	2017-03-13	AA	C5	1.0	sink	ecoli 635
53ae659e-2215-42d3-b656-f8976dda90ef	si_ec_C5_EAU_1_13/03/17_E2	2017-03-13	AA	C5	1.0	sink	ecoli 635
f22d8c72-06ab-4b80-99b1-30f6212724ca	si_ec_C5_EAU_1_13/03/17_E3	2017-03-13	AA	C5	1.0	sink	ecoli 635
0faa7140-f4c4-4214-95f0-98e9f5f2ed5c	si_ec_C5_EAU_1_13/03/17_E4	2017-03-13	AA	C5	1.0	sink	ecoli 635
21a846d7-1ddd-4941-9995-bdfa20a386b8	si_ec_C6_EAU_1_13/03/17_E1	2017-03-13	AA	C6	1.0	sink	ecoli 635
1738f35a-d853-4c39-9ae4-4a6dc450caf4	si_ec_C6_EAU_1_13/03/17_E2	2017-03-13	AA	C6	1.0	sink	ecoli 635
dff12537-a19a-4619-8f69-e7ba95942565	si_ec_C6_EAU_1_13/03/17_E3	2017-03-13	AA	C6	1.0	sink	ecoli 635
b40ca358-e0b0-45c1-97f9-a8967d86406f	si_ec_C6_EAU_1_13/03/17_E4	2017-03-13	AA	C6	1.0	sink	ecoli 635
50f0cf06-0551-4acb-bd3a-754f3b35a505	si_ec_C10_EAU_1_13/03/17_E1	2017-03-13	AA	C10	1.0	sink	ecoli 635
45546ab7-725b-43ab-9e1b-564d0c9b4840	si_ec_C10_EAU_1_13/03/17_E2	2017-03-13	AA	C10	1.0	sink	ecoli 635
f5870b9d-22ba-4cf4-b27b-5a5b3f4d4a3e	si_ec_C10_EAU_1_13/03/17_E3	2017-03-13	AA	C10	1.0	sink	ecoli 472
abd7f14e-53e3-443e-b2c8-c69d7dd673f9	si_ec_C10_EAU_1_13/03/17_E4	2017-03-13	AA	C10	1.0	sink	ecoli 635
c9ae821b-1efe-4a6a-9e98-7161be80f5fc	si_ec_C11_EAU_1_13/03/17_E1	2017-03-13	AA	C11	1.0	sink	ecoli unk4
